,H0M0,H0M1,H1M0,H1M1
,643,,680,
,643,,680,
,643,,680,
,656,,680,
,657,,648,
,671,,645,
,671,,637,
,646,,631,
,646,,631,
,636,,631,
,636,,631,
,636,,583,
,649,,574,
,618,,574,
,663,,581,
,671,,581,
,671,,574,
,641,,580,
,604,,580,
,601,,625,
,710,,625,
,723,,630,
,717,,631,
,717,,635,
,717,,635,
,678,,635,
,741,,635,
,746,,635,
,727,,637,
,727,,646,
,727,,582,
,727,,582,
,686,,632,
,664,,626,
,688,,626,
,720,,630,
,675,,624,
,665,,605,
,665,,628,
,665,,615,
,675,,615,
,669,,566,
,665,,621,
,656,,644,
,630,,644,
,620,,644,
,615,,644,
,615,,644,
,615,,644,
,615,,644,
,584,,617,
,599,,617,
,599,,617,
,607,,608,
,607,,608,
,607,,608,
,607,,608,
,653,,612,
,678,,617,
,676,,637,
,666,,619,
,666,,634,
,666,,625,
,662,,616,
,640,,616,
,640,,616,
,640,,607,
,645,,585,
,662,,582,
,650,,583,
,654,,585,
,654,,585,
,565,,596,
,724,,596,
,722,,663,
,722,,655,
,722,,650,
,722,,650,
,728,,650,
,729,,650,
,594,,653,
,594,,577,
,594,,583,
,594,,586,
,594,,583,
,594,,583,
,595,,583,
,613,,554,
,609,,550,
,606,,550,
,606,,550,
,599,,619,
,606,,619,
,606,,619,
,606,,619,
,606,,624,
,769,,634,
,739,,632,
,716,,632,
,711,,632,
,713,,632,
,713,,632,
,717,,632,
,654,,632,
,658,,633,
,658,,657,
,658,,662,
,658,,662,
,658,,662,
,658,,662,
,663,,662,
,728,,634,
,718,,634,
,718,,643,
,718,,636,
,722,,637,
,729,,639,
,750,,639,
,688,,639,
,694,,639,
,694,,699,
,694,,567,
,693,,570,
,683,,573,
,693,,573,
,683,,573,
,683,,568,
,747,,575,
,669,,556,
,669,,639,
,699,,663,
,705,,657,
,689,,657,
,671,,657,
,658,,657,
,653,,657,
,653,,657,
,663,,657,
,659,,646,
,663,,631,
,648,,635,
,671,,631,
,676,,664,
,676,,677,
,676,,622,
,567,,650,
,541,,650,
,626,,661,
,626,,666,
,626,,666,
,626,,551,
,650,,551,
,636,,554,
,636,,603,
,662,,607,
,562,,607,
,567,,607,
,567,,609,
,598,,602,
,602,,600,
,608,,596,
,611,,596,
,631,,596,
,762,,596,
,711,,655,
,701,,648,
,640,,651,
,685,,652,
,638,,656,
,661,,656,
,636,,656,
,644,,657,
,633,,657,
,633,,658,
,636,,662,
,636,,578,
,688,,636,
,694,,626,
,694,,626,
,695,,633,
,695,,631,
,695,,694,
,695,,709,
,695,,709,
,626,,694,
,557,,694,
,569,,694,
,562,,694,
,562,,702,
,562,,616,
,562,,671,
,637,,646,
,648,,649,
,648,,645,
,648,,634,
,597,,645,
,554,,588,
,556,,611,
,556,,607,
,565,,600,
,693,,600,
,691,,597,
,670,,636,
,674,,633,
,691,,633,
,691,,633,
,689,,737,
,668,,814,
,691,,814,
,639,,814,
,639,,814,
,625,,765,
,616,,771,
,622,,771,
,640,,771,
,640,,772,
,646,,596,
,698,,561,
,698,,561,
,704,,561,
,708,,572,
,708,,651,
,708,,651,
,764,,629,
,764,,636,
,758,,622,
,758,,620,
,758,,601,
,758,,616,
,626,,615,
,628,,628,
,534,,628,
,539,,628,
,541,,615,
,541,,590,
,541,,593,
,541,,572,
,541,,559,
,541,,559,
,598,,559,
,588,,561,
,594,,561,
,594,,632,
,594,,632,
,594,,643,
,594,,594,
,598,,594,
,621,,599,
,667,,715,
,672,,713,
,676,,713,
,680,,718,
,681,,718,
,680,,718,
,673,,714,
,616,,634,
,619,,635,
,619,,638,
,619,,638,
,600,,638,
,600,,735,
,600,,699,
,600,,712,
,600,,712,
,620,,712,
,631,,712,
,637,,716,
,637,,714,
,637,,722,
,637,,714,
,641,,714,
,641,,714,
,583,,714,
,583,,714,
,583,,585,
,583,,547,
,586,,554,
,586,,614,
,636,,614,
,636,,614,
,636,,614,
,636,,614,
,636,,614,
,633,,614,
,648,,597,
,633,,580,
,633,,589,
,633,,595,
,633,,603,
,644,,597,
,636,,597,
,644,,597,
,585,,602,
,533,,628,
,525,,623,
,533,,630,
,533,,623,
,533,,623,
,533,,623,
,533,,616,
,533,,586,
,533,,602,
,572,,617,
,579,,617,
,579,,617,
,579,,617,
,716,,617,
,693,,604,
,706,,606,
,673,,652,
,673,,644,
,673,,644,
,706,,644,
,657,,545,
,652,,551,
,652,,556,
,653,,556,
,657,,612,
,657,,612,
,588,,612,
,588,,701,
,605,,703,
,605,,703,
,656,,608,
,646,,636,
,656,,636,
,656,,636,
,656,,556,
,630,,569,
,641,,568,
,641,,573,
,641,,580,
,641,,603,
,704,,574,
,603,,583,
,634,,583,
,640,,587,
,608,,587,
,569,,587,
,577,,587,
,577,,632,
,583,,628,
,574,,635,
,574,,635,
,574,,689,
,574,,689,
,568,,699,
,625,,696,
,631,,686,
,636,,688,
,632,,682,
,632,,682,
,632,,686,
,632,,682,
,677,,691,
,702,,691,
,702,,691,
,619,,690,
,639,,690,
,639,,681,
,639,,586,
,649,,595,
,645,,595,
,645,,593,
,645,,593,
,645,,599,
,645,,593,
,659,,593,
,608,,593,
,614,,593,
,618,,593,
,621,,645,
,621,,638,
,629,,638,
,637,,638,
,645,,628,
,575,,626,
,617,,628,
,617,,614,
,645,,627,
,665,,620,
,665,,620,
,669,,624,
,669,,678,
,669,,689,
,616,,689,
,616,,682,
,630,,682,
,623,,678,
,623,,673,
,623,,670,
,623,,651,
,609,,659,
,598,,668,
,598,,659,
,603,,654,
,598,,671,
,598,,664,
,586,,668,
,631,,566,
,631,,566,
,627,,642,
,633,,642,
,633,,652,
,645,,652,
,637,,664,
,610,,664,
,623,,664,
,615,,652,
,617,,594,
,555,,593,
,551,,593,
,622,,604,
,629,,610,
,629,,610,
,635,,610,
,629,,610,
,629,,610,
,629,,610,
,610,,610,
,579,,610,
,590,,678,
,584,,673,
,590,,674,
,596,,616,
,615,,616,
,596,,616,
,589,,616,
,665,,631,
,665,,635,
,659,,635,
,654,,634,
,662,,642,
,657,,643,
,776,,645,
,701,,645,
,680,,645,
,675,,635,
,590,,624,
,590,,624,
,598,,646,
,609,,646,
,598,,646,
,695,,646,
,663,,646,
,651,,602,
,660,,602,
,651,,607,
,653,,607,
,662,,599,
,596,,598,
,593,,679,
,593,,658,
,596,,654,
,596,,643,
,596,,633,
,652,,633,
,651,,679,
,642,,589,
,642,,590,
,642,,594,
,642,,577,
,642,,590,
,642,,594,
,604,,585,
,610,,543,
,632,,543,
,662,,543,
,660,,551,
,634,,551,
,633,,551,
,663,,611,
,663,,639,
,626,,639,
,613,,635,
,613,,643,
,619,,643,
,619,,643,
,619,,643,
,660,,643,
,653,,650,
,655,,635,
,655,,649,
,655,,645,
,655,,635,
,680,,637,
,671,,641,
,602,,637,
,607,,652,
,613,,651,
,613,,619,
,616,,613,
,616,,613,
,626,,613,
,732,,613,
,732,,617,
,661,,593,
,661,,532,
,674,,526,
,732,,514,
,674,,514,
,641,,650,
,647,,651,
,647,,595,
,647,,614,
,647,,623,
,608,,623,
,616,,623,
,611,,623,
,621,,623,
,621,,618,
,626,,701,
,552,,679,
,552,,679,
,549,,685,
,649,,685,
,650,,685,
,645,,685,
,650,,685,
,654,,654,
,654,,661,
,654,,655,
,654,,655,
,654,,655,
,722,,655,
,722,,569,
,713,,583,
,705,,583,
,714,,583,
,714,,583,
,663,,583,
,722,,590,
,670,,651,
,670,,651,
,714,,660,
,622,,648,
,618,,665,
,617,,661,
,595,,651,
,588,,643,
,576,,651,
,623,,655,
,620,,647,
,620,,772,
,617,,763,
,682,,758,
,667,,758,
,662,,758,
,654,,758,
,645,,758,
,645,,682,
,667,,587,
,657,,678,
,654,,673,
,654,,678,
,662,,673,
,662,,673,
,786,,673,
,769,,673,
,752,,673,
,752,,623,
,752,,651,
,752,,659,
,752,,666,
,677,,671,
,692,,663,
,716,,663,
,632,,671,
,675,,673,
,675,,621,
,675,,621,
,675,,634,
,597,,624,
,688,,620,
,644,,620,
,644,,620,
,649,,638,
,580,,639,
,580,,656,
,580,,656,
,580,,656,
,671,,656,
,746,,587,
,756,,572,
,756,,572,
,760,,574,
,760,,574,
,748,,574,
,558,,574,
,621,,584,
,602,,696,
,602,,702,
,602,,701,
,602,,701,
,557,,701,
,670,,701,
,661,,701,
,643,,582,
,637,,581,
,637,,581,
,642,,581,
,642,,581,
,637,,581,
,673,,581,
,673,,609,
,649,,586,
,649,,586,
,645,,586,
,653,,628,
,653,,624,
,653,,624,
,636,,616,
,583,,624,
,577,,625,
,590,,633,
,590,,627,
,590,,627,
,590,,628,
,590,,669,
,517,,737,
,585,,715,
,585,,692,
,598,,692,
,588,,684,
,622,,694,
,586,,690,
,641,,553,
,632,,594,
,643,,595,
,622,,591,
,622,,610,
,628,,609,
,661,,620,
,617,,627,
,629,,621,
,629,,621,
,629,,630,
,659,,570,
,638,,558,
,651,,565,
,651,,585,
,648,,613,
,648,,620,
,656,,620,
,598,,620,
,518,,620,
,518,,613,
,592,,825,
,626,,730,
,639,,729,
,656,,736,
,652,,736,
,659,,736,
,657,,736,
,657,,736,
,657,,781,
,657,,663,
,641,,664,
,641,,671,
,641,,671,
,636,,671,
,654,,670,
,648,,659,
,653,,682,
,658,,654,
,658,,663,
,649,,667,
,648,,667,
,592,,667,
,556,,667,
,564,,580,
,564,,533,
,564,,578,
,564,,578,
,652,,587,
,641,,625,
,650,,635,
,650,,635,
,650,,709,
,650,,697,
,650,,688,
,658,,685,
,617,,689,
,630,,679,
,605,,683,
,580,,593,
,580,,593,
,581,,583,
,582,,668,
,582,,658,
,579,,649,
,611,,649,
,554,,649,
,557,,649,
,561,,650,
,563,,661,
,559,,654,
,635,,637,
,647,,644,
,647,,644,
,715,,644,
,660,,637,
,649,,666,
,655,,663,
,655,,663,
,655,,652,
,655,,652,
,612,,589,
,606,,586,
,597,,586,
,602,,586,
,617,,586,
,650,,579,
,662,,579,
,666,,661,
,666,,661,
,666,,669,
,666,,668,
,662,,669,
,662,,576,
,662,,554,
,624,,555,
,631,,562,
,631,,562,
,623,,562,
,623,,607,
,618,,606,
,637,,606,
,618,,606,
,607,,602,
,563,,599,
,563,,647,
,565,,678,
,593,,671,
,593,,690,
,600,,696,
,600,,696,
,636,,696,
,702,,672,
,697,,638,
,703,,645,
,704,,644,
,722,,652,
,713,,536,
,698,,629,
,713,,633,
,693,,641,
,635,,626,
,635,,626,
,636,,579,
,616,,563,
,616,,553,
,625,,593,
,617,,600,
,617,,611,
,617,,611,
,617,,611,
,599,,616,
,658,,608,
,645,,618,
,645,,616,
,644,,616,
,644,,621,
,644,,621,
,644,,621,
,655,,622,
,659,,657,
,628,,657,
,643,,660,
,630,,660,
,630,,660,
,630,,660,
,630,,660,
,630,,573,
,680,,589,
,678,,580,
,691,,580,
,691,,580,
,694,,580,
,692,,580,
,694,,632,
,691,,642,
,618,,642,
,626,,642,
,626,,637,
,626,,629,
,626,,623,
,626,,597,
,624,,568,
,757,,570,
,766,,574,
,766,,578,
,766,,578,
,766,,578,
,766,,572,
,739,,656,
,750,,656,
,739,,662,
,739,,671,
,668,,671,
,686,,665,
,686,,659,
,694,,666,
,740,,666,
,682,,666,
,682,,666,
,687,,666,
,687,,633,
,672,,633,
,672,,639,
,672,,639,
,672,,639,
,672,,639,
,665,,639,
,668,,639,
,661,,608,
,659,,621,
,659,,621,
,676,,625,
,676,,625,
,676,,625,
,676,,625,
,668,,612,
,673,,642,
,666,,655,
,732,,659,
,709,,659,
,524,,659,
,584,,659,
,584,,659,
,593,,621,
,593,,688,
,593,,688,
,593,,706,
,594,,706,
,594,,702,
,661,,694,
,665,,697,
,665,,693,
,663,,693,
,671,,705,
,671,,582,
,693,,626,
,693,,632,
,667,,632,
,639,,632,
,603,,632,
,603,,635,
,603,,569,
,603,,579,
,603,,583,
,603,,583,
,603,,583,
,640,,599,
,640,,610,
,644,,610,
,646,,610,
,649,,606,
,649,,604,
,646,,604,
,650,,612,
,634,,616,
,638,,615,
,639,,615,
,611,,616,
,611,,605,
,615,,644,
,654,,627,
,654,,631,
,654,,627,
,654,,627,
,658,,627,
,658,,627,
,658,,712,
,658,,648,
,658,,656,
,664,,660,
,626,,655,
,622,,640,
,609,,644,
,612,,619,
,621,,619,
,633,,623,
,640,,629,
,648,,622,
,648,,627,
,648,,634,
,619,,624,
,628,,627,
,628,,627,
,628,,633,
,636,,633,
,639,,633,
,636,,633,
,636,,623,
,604,,593,
,635,,599,
,633,,599,
,633,,599,
,633,,599,
,633,,599,
,653,,599,
,675,,574,
,674,,533,
,674,,533,
,674,,539,
,667,,539,
,667,,547,
,667,,681,
,655,,675,
,681,,649,
,631,,654,
,634,,629,
,634,,629,
,587,,629,
,648,,629,
,646,,702,
,674,,703,
,692,,659,
,692,,613,
,699,,591,
,703,,646,
,694,,649,
,694,,689,
,700,,630,
,700,,637,
,700,,610,
,643,,640,
,628,,618,
,635,,645,
,641,,683,
,640,,673,
,640,,684,
,640,,688,
,640,,688,
,611,,581,
,572,,548,
,572,,551,
,572,,551,
,680,,551,
,678,,644,
,665,,630,
,673,,614,
,673,,611,
,677,,611,
,677,,622,
,648,,627,
,687,,627,
,745,,627,
,745,,641,
,745,,653,
,697,,656,
,697,,656,
,697,,652,
,634,,652,
,634,,636,
,658,,648,
,670,,648,
,673,,656,
,670,,660,
,674,,648,
,735,,648,
,734,,648,
,719,,648,
,729,,656,
,719,,656,
,716,,660,
,603,,716,
,669,,663,
,681,,675,
,681,,674,
,684,,589,
,684,,589,
,684,,587,
,668,,595,
,674,,602,
,681,,595,
,681,,595,
,681,,595,
,681,,595,
,681,,595,
,681,,657,
,624,,657,
,634,,657,
,633,,662,
,637,,662,
,660,,684,
,648,,586,
,643,,614,
,643,,620,
,652,,620,
,651,,623,
,651,,632,
,640,,628,
,561,,628,
,649,,628,
,576,,625,
,580,,629,
,580,,625,
,577,,617,
,630,,629,
,630,,629,
,639,,629,
,644,,591,
,641,,591,
,641,,601,
,641,,601,
,662,,601,
,689,,601,
,628,,601,
,640,,624,
,647,,633,
,651,,632,
,651,,632,
,649,,632,
,647,,638,
,657,,638,
,648,,638,
,649,,638,
,631,,638,
,631,,669,
,657,,631,
,657,,642,
,661,,650,
,662,,647,
,666,,647,
,670,,647,
,680,,647,
,688,,656,
,695,,656,
,695,,656,
,662,,656,
,624,,653,
,655,,582,
,665,,580,
,611,,598,
,616,,604,
,620,,657,
,613,,673,
,613,,654,
,613,,654,
,604,,654,
,634,,656,
,634,,606,
,639,,606,
,639,,594,
,747,,589,
,747,,589,
,747,,591,
,689,,591,
,658,,591,
,581,,586,
,599,,586,
,608,,586,
,725,,646,
,702,,595,
,679,,618,
,779,,655,
,700,,657,
,700,,657,
,686,,657,
,637,,657,
,641,,657,
,641,,602,
,641,,602,
,656,,601,
,656,,605,
,656,,655,
,649,,671,
,645,,599,
,679,,599,
,676,,584,
,672,,588,
,686,,584,
,686,,621,
,686,,616,
,700,,670,
,703,,651,
,703,,644,
,703,,644,
,709,,647,
,746,,582,
,727,,572,
,732,,578,
,736,,584,
,736,,584,
,591,,574,
,591,,590,
,592,,607,
,596,,617,
,596,,626,
,602,,621,
,602,,621,
,602,,673,
,602,,669,
,665,,669,
,667,,670,
,675,,670,
,682,,666,
,675,,626,
,675,,688,
,682,,688,
,682,,688,
,675,,693,
,673,,645,
,673,,649,
,673,,649,
,659,,649,
,663,,649,
,663,,649,
,663,,649,
,659,,697,
,739,,697,
,723,,570,
,714,,642,
,714,,642,
,714,,642,
,723,,642,
,723,,640,
,723,,641,
,723,,641,
,625,,641,
,613,,639,
,618,,664,
,622,,663,
,707,,629,
,707,,629,
,707,,623,
,707,,586,
,707,,633,
,707,,624,
,707,,613,
,707,,664,
,707,,693,
,703,,711,
,696,,688,
,696,,690,
,696,,661,
,696,,661,
,687,,661,
,679,,661,
,688,,661,
,697,,663,
,688,,667,
,695,,667,
,696,,617,
,688,,627,
,696,,627,
,696,,627,
,586,,628,
,647,,651,
,662,,646,
,666,,646,
,666,,646,
,658,,643,
,642,,653,
,642,,643,
,645,,632,
,645,,640,
,645,,640,
,637,,640,
,637,,636,
,637,,610,
,637,,625,
,706,,618,
,706,,618,
,614,,625,
,595,,625,
,594,,634,
,594,,650,
,594,,658,
,587,,659,
,593,,656,
,593,,650,
,587,,637,
,587,,581,
,587,,581,
,585,,587,
,606,,666,
,616,,580,
,616,,590,
,616,,590,
,621,,599,
,585,,590,
,555,,594,
,555,,585,
,555,,609,
,558,,603,
,634,,603,
,587,,603,
,590,,603,
,594,,603,
,601,,603,
,594,,603,
,594,,571,
,594,,637,
,655,,637,
,614,,646,
,624,,646,
,561,,646,
,586,,641,
,587,,590,
,598,,585,
,583,,593,
,588,,600,
,637,,593,
,655,,593,
,666,,593,
,658,,593,
,643,,641,
,658,,641,
,666,,727,
,666,,720,
,666,,708,
,666,,721,
,718,,710,
,712,,699,
,703,,611,
,716,,585,
,716,,565,
,664,,565,
,664,,694,
,665,,713,
,665,,701,
,665,,693,
,668,,693,
,640,,698,
,640,,693,
,648,,640,
,661,,657,
,670,,668,
,670,,668,
,670,,668,
,662,,668,
,705,,671,
,692,,662,
,697,,662,
,591,,638,
,597,,632,
,594,,648,
,624,,649,
,630,,649,
,630,,649,
,630,,656,
,630,,673,
,674,,641,
,676,,642,
,669,,650,
,669,,650,
,658,,650,
,666,,566,
,649,,566,
,739,,566,
,671,,566,
,739,,570,
,678,,600,
,638,,604,
,653,,610,
,618,,697,
,632,,692,
,628,,697,
,617,,697,
,617,,697,
,628,,697,
,664,,686,
,664,,686,
,664,,564,
,664,,568,
,664,,577,
,664,,568,
,664,,568,
,608,,568,
,673,,568,
,673,,568,
,683,,568,
,683,,568,
,683,,608,
,683,,608,
,693,,591,
,588,,591,
,605,,583,
,605,,583,
,608,,587,
,608,,587,
,608,,587,
,608,,587,
,608,,588,
,608,,488,
,608,,555,
,712,,581,
,711,,581,
,719,,571,
,719,,571,
,723,,556,
,668,,653,
,670,,657,
,669,,652,
,674,,652,
,658,,654,
,665,,658,
,667,,678,
,721,,678,
,711,,678,
,721,,678,
,737,,678,
,729,,678,
,565,,678,
,582,,681,
,582,,695,
,582,,695,
,582,,700,
,582,,691,
,582,,687,
,584,,687,
,589,,687,
,598,,687,
,605,,662,
,615,,660,
,619,,667,
,612,,654,
,621,,571,
,696,,579,
,708,,579,
,708,,577,
,701,,579,
,708,,579,
,708,,588,
,708,,638,
,708,,638,
,703,,642,
,728,,648,
,647,,652,
,620,,652,
,629,,658,
,633,,670,
,625,,662,
,625,,662,
,625,,673,
,664,,677,
,646,,670,
,642,,658,
,650,,662,
,647,,662,
,647,,662,
,647,,662,
,759,,662,
,654,,647,
,654,,634,
,659,,635,
,661,,635,
,661,,635,
,656,,635,
,564,,623,
,617,,623,
,622,,623,
,617,,612,
,617,,612,
,618,,612,
,622,,649,
,622,,641,
,622,,673,
,622,,673,
,701,,656,
,686,,656,
,681,,662,
,681,,662,
,681,,662,
,686,,588,
,681,,619,
,674,,619,
,699,,608,
,699,,612,
,649,,612,
,654,,612,
,657,,612,
,700,,616,
,700,,668,
,663,,668,
,675,,672,
,675,,678,
,656,,682,
,603,,573,
,620,,608,
,602,,608,
,600,,607,
,600,,550,
,597,,630,
,670,,636,
,635,,636,
,635,,636,
,642,,636,
,642,,639,
,642,,631,
,642,,632,
,642,,644,
,642,,645,
,667,,645,
,672,,579,
,672,,594,
,672,,594,
,672,,594,
,672,,594,
,672,,594,
,672,,669,
,688,,650,
,654,,648,
,668,,656,
,668,,581,
,668,,586,
,668,,592,
,668,,605,
,573,,595,
,584,,584,
,584,,584,
,575,,584,
,577,,584,
,577,,597,
,575,,577,
,579,,577,
,570,,577,
,573,,577,
,570,,577,
,737,,589,
,724,,586,
,653,,586,
,658,,592,
,658,,608,
,646,,606,
,658,,606,
,658,,606,
,658,,603,
,645,,652,
,645,,603,
,645,,612,
,645,,624,
,645,,662,
,650,,675,
,641,,681,
,714,,675,
,714,,675,
,718,,676,
,718,,673,
,719,,652,
,718,,676,
,636,,676,
,627,,676,
,626,,676,
,636,,676,
,632,,678,
,626,,593,
,632,,595,
,641,,583,
,603,,569,
,644,,575,
,698,,577,
,663,,596,
,590,,546,
,605,,549,
,605,,597,
,631,,597,
,589,,606,
,587,,629,
,587,,621,
,587,,617,
,587,,674,
,587,,665,
,584,,665,
,664,,665,
,638,,665,
,638,,670,
,647,,670,
,638,,670,
,638,,670,
,638,,661,
,664,,577,
,680,,604,
,680,,598,
,678,,598,
,669,,608,
,669,,645,
,669,,646,
,669,,646,
,665,,646,
,581,,646,
,581,,639,
,593,,646,
,593,,595,
,593,,591,
,593,,593,
,593,,593,
,593,,593,
,593,,593,
,593,,630,
,676,,605,
,676,,610,
,676,,604,
,676,,592,
,678,,592,
,624,,592,
,624,,592,
,633,,592,
,633,,592,
,637,,610,
,637,,604,
,637,,604,
,620,,610,
,611,,610,
,573,,610,
,591,,604,
,591,,604,
,591,,604,
,654,,601,
,654,,568,
,660,,635,
,654,,627,
,654,,633,
,654,,631,
,654,,626,
,662,,632,
,639,,632,
,638,,626,
,644,,626,
,644,,641,
,654,,631,
,661,,641,
,653,,673,
,657,,713,
,658,,701,
,658,,693,
,658,,701,
,656,,701,
,656,,684,
,665,,684,
,594,,697,
,594,,666,
,594,,654,
,594,,654,
,587,,654,
,587,,650,
,587,,627,
,705,,584,
,628,,584,
,628,,584,
,628,,637,
,628,,637,
,628,,619,
,628,,612,
,613,,613,
,612,,613,
,612,,613,
,582,,653,
,582,,615,
,582,,608,
,582,,608,
,582,,608,
,585,,608,
,589,,608,
,562,,608,
,628,,608,
,646,,619,
,641,,619,
,648,,624,
,726,,624,
,614,,634,
,614,,624,
,626,,592,
,614,,595,
,616,,595,
,616,,595,
,616,,596,
,657,,591,
,664,,555,
,675,,555,
,675,,555,
,675,,555,
,540,,555,
,545,,706,
,562,,632,
,641,,656,
,641,,656,
,641,,656,
,625,,667,
,619,,667,
,619,,666,
,619,,573,
,619,,587,
,619,,587,
,619,,587,
,619,,595,
,619,,595,
,699,,595,
,678,,595,
,616,,595,
,616,,595,
,616,,569,
,616,,739,
,616,,704,
,605,,703,
,605,,703,
,596,,703,
,609,,703,
,613,,696,
,609,,600,
,609,,606,
,613,,606,
,613,,613,
,600,,613,
,600,,623,
,600,,613,
,600,,613,
,600,,696,
,601,,696,
,601,,696,
,601,,692,
,671,,702,
,655,,695,
,655,,695,
,655,,647,
,655,,606,
,655,,595,
,631,,595,
,643,,601,
,643,,601,
,690,,584,
,690,,596,
,690,,601,
,690,,602,
,690,,593,
,694,,599,
,694,,611,
,785,,611,
,675,,589,
,785,,651,
,675,,665,
,675,,670,
,675,,670,
,668,,670,
,663,,604,
,683,,604,
,683,,594,
,683,,641,
,683,,639,
,684,,641,
,684,,639,
,684,,639,
,684,,641,
,631,,647,
,615,,590,
,622,,587,
,630,,570,
,630,,589,
,635,,626,
,575,,626,
,575,,630,
,567,,630,
,616,,641,
,618,,611,
,618,,615,
,618,,628,
,618,,628,
,618,,628,
,636,,628,
,625,,628,
,617,,628,
,632,,667,
,632,,667,
,635,,656,
,697,,656,
,663,,656,
,665,,656,
,653,,656,
,653,,619,
,653,,697,
,653,,604,
,716,,604,
,734,,604,
,734,,604,
,688,,604,
,693,,604,
,693,,610,
,789,,675,
,789,,685,
,700,,689,
,700,,691,
,700,,644,
,682,,646,
,678,,636,
,650,,641,
,660,,638,
,660,,641,
,660,,638,
,660,,638,
,660,,638,
,665,,638,
,666,,638,
,662,,556,
,642,,550,
,633,,573,
,641,,573,
,642,,601,
,641,,573,
,650,,585,
,682,,585,
,695,,591,
,688,,591,
,688,,615,
,688,,584,
,677,,595,
,654,,595,
,694,,595,
,694,,595,
,694,,602,
,705,,602,
,705,,602,
,651,,603,
,701,,640,
,681,,649,
,691,,649,
,701,,675,
,701,,669,
,701,,673,
,702,,694,
,702,,629,
,702,,628,
,706,,586,
,706,,560,
,638,,563,
,650,,576,
,652,,581,
,656,,581,
,656,,581,
,656,,581,
,656,,566,
,656,,671,
,673,,656,
,673,,656,
,673,,660,
,679,,648,
,673,,661,
,679,,659,
,679,,659,
,672,,659,
,672,,659,
,595,,665,
,555,,681,
,548,,711,
,555,,688,
,538,,673,
,555,,666,
,555,,677,
,549,,664,
,535,,655,
,629,,655,
